[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │ user                                                                      │ O=C(O)c1ccnc(C)c1                                                          │                      1.07 │     -0.37 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ [O][=C][C][N][=C][Branch1][C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1] │                                                                            │                           │           │ │
│ │ from SELFIES to SMILES: Just provide the SMILES without any explanation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][=C][Branch1][N][C][\C][=Bran… │                      1.04 │      0.07 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1=C[C@H]2[C@H](C(C)=O)C[C@H]3[C@](C)(C=O)[C@@H](O)CC[C@]3(C)[C@]2(C)C1   │                      1.12 │      0.90 │ │
│ │ I have a molecule in DeepSMILES:                                          │                                                                            │                           │           │ │
│ │ C=CC)[C@@H]O)CC[C@@H]C)[C@H]CC[C@@]C)[C@@H][C@@H]OCC)=O)))C[C@H][C@]C)C=… │                                                                            │                           │           │ │
│ │ What does it look like in SMILES? Please output the SMILES representation │                                                                            │                           │           │ │
│ │ only. Do not output anything else.                                        │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ NC(C(=O)O)c1ccccc1                                                         │                      1.11 │      0.96 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ [O][=C][C][N][=C][Branch1][C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1] │                                                                            │                           │           │ │
│ │ from SELFIES to SMILES: Just provide the SMILES without any explanation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=c1cc[nH]c2ccc(O)cc12                                                     │                      1.06 │     -0.91 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ [O][=C][C][N][=C][Branch1][C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1] │                                                                            │                           │           │ │
│ │ from SELFIES to SMILES: Just provide the SMILES without any explanation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.58s/it]

  2%|██▌                                                                                                                                                          | 2/120 [05:49<4:51:49, 148.38s/it]
{'loss': '-0.002964', 'grad_norm': '0.1247', 'learning_rate': '2.5e-06', 'num_tokens': '2.613e+04', 'completions/mean_length': '197.4', 'completions/min_length': '26', 'completions/max_length': '407', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '197.4', 'completions/min_terminated_length': '26', 'completions/max_terminated_length': '407', 'rewards/comprehensive_reward_func/mean': '1.034', 'rewards/comprehensive_reward_func/std': '0.03848', 'reward': '1.034', 'reward_std': '0.03848', 'frac_reward_zero_std': '0.5', 'sampling/sampling_logp_difference/mean': '0.03903', 'sampling/sampling_logp_difference/max': '3.987', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.3851', 'sampling/importance_sampling_ratio/max': '1.313', 'entropy': '0.1727', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '25.14', 'epoch': '0.1667'}
╭────────────────────────────────────────────────────────────────────────────────────────────── Step 2 ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                                    ┃ Completion                                                                 ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch… │                      1.08 │      0.37 │ │
│ │ What is the SELFIES of this molecule?                                     │                                                                            │                           │           │ │
│ │ CCC)C[C@@H]N=CO)[C@H]Ccccccc6)))))))N=CO)[C@H]Ccccccc6)))))))NC)C=O)[C@H… │                                                                            │                           │           │ │
│ │ Return only the SELFIES representation.                                   │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C57H97N11O11/c1-13(2)7-8-15-26(31(57)62-47(69)50(38(15)68-57)64-… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C53H95N11O11/c1-23(60)56-40-23O-46(53(64)58-33-25(68)50(71)72)42… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C53H93N11O11/c1-7-8-13-28(46)40(53(65)66)62-47-49(51(63)64)48(47… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1=C(CC/C(C)=C/CC[C@H]2CC[C@@H](C)O2)C=C(C)C1                             │                      1.09 │      0.95 │ │
│ │ This SELFIES                                                              │                                                                            │                           │           │ │
│ │ [C@@H1][Branch1][N][C@H1][C][C][=C][Branch1][Branch1][C][=C][Ring1][=Bra… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCC1=C(CC[C@H]2CC[C@@H]3CCC(CC=C(C)C)C32)C=CC=C(C)C1                       │                      1.10 │      1.29 │ │
│ │ This SELFIES                                                              │                                                                            │                           │           │ │
│ │ [C@@H1][Branch1][N][C@H1][C][C][=C][Branch1][Branch1][C][=C][Ring1][=Bra… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ C[C@H]CNcccccc6[C@H]O)[C@H]C)CO)=N[C@@H]CCC=O)O))))[C@H]5C=O)O))))))))[C@… │                      1.00 │      0.00 │ │
│ │ The InChI                                                                 │                                                                            │                           │           │ │
│ │ InChI=1S/C32H36N2O5/c1-15-8-7-10-22-28(36)17(3)16(2)27-24(12-19-14-33-23… │                                                                            │                           │           │ │
│ │ — express this as DeepSMILES. Return only the DeepSMILES representation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCC1=C[C@H]2[C@@H](C)CC=C[C@]2(C)CC1                                       │                      1.06 │     -0.14 │ │
│ │ This SELFIES                                                              │                                                                            │                           │           │ │
│ │ [C@@H1][Branch1][N][C@H1][C][C][=C][Branch1][Branch1][C][=C][Ring1][=Bra… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C53H94N10O11/c1-40(2)23-29-35-41(3)24-30-36-42(4)25-31-37-43(5)2… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C53H93N11O11/c1-40(2)14-15-45-29-48(62-45)36-37(67-45)41(3,4)16-… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCC1=C(CC[C@H]2CC[C@@H](C)C2)c2ccccc21                                     │                      1.05 │     -0.43 │ │
│ │ This SELFIES                                                              │                                                                            │                           │           │ │
│ │ [C@@H1][Branch1][N][C@H1][C][C][=C][Branch1][Branch1][C][=C][Ring1][=Bra… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ InChI=1S/C53H93N11O11/c1-9-11-13-15-17-19-20-22-23-25-27-29-31-33-35-44(5… │                      1.00 │      0.00 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ CC[C@H](C)[C@H](N)C(O)=N[C@@H](CC(=N)O)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](… │                                                                            │                           │           │ │
│ │ (in SMILES), give me the InChI. Give me only the InChI, no additional     │                                                                            │                           │           │ │
│ │ text.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch… │                      1.06 │     -0.88 │ │
│ │ What is the SELFIES of this molecule?                                     │                                                                            │                           │           │ │
│ │ CCC)C[C@@H]N=CO)[C@H]Ccccccc6)))))))N=CO)[C@H]Ccccccc6)))))))NC)C=O)[C@H… │                                                                            │                           │           │ │
│ │ Return only the SELFIES representation.                                   │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ C[C@]CC[C@@H]cccccc6[C@@H]O)[C@@H]C)CO)=N[C@@]C)CO)=N[C@@]C)CO)=N[C@@]C)C… │                      1.00 │      0.00 │ │
│ │ The InChI                                                                 │                                                                            │                           │           │ │
│ │ InChI=1S/C32H36N2O5/c1-15-8-7-10-22-28(36)17(3)16(2)27-24(12-19-14-33-23… │                                                                            │                           │           │ │
│ │ — express this as DeepSMILES. Return only the DeepSMILES representation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch… │                      1.07 │     -0.60 │ │
│ │ What is the SELFIES of this molecule?                                     │                                                                            │                           │           │ │
│ │ CCC)C[C@@H]N=CO)[C@H]Ccccccc6)))))))N=CO)[C@H]Ccccccc6)))))))NC)C=O)[C@H… │                                                                            │                           │           │ │
│ │ Return only the SELFIES representation.                                   │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch… │                      1.09 │      1.29 │ │
│ │ What is the SELFIES of this molecule?                                     │                                                                            │                           │           │ │
│ │ CCC)C[C@@H]N=CO)[C@H]Ccccccc6)))))))N=CO)[C@H]Ccccccc6)))))))NC)C=O)[C@H… │                                                                            │                           │           │ │
│ │ Return only the SELFIES representation.                                   │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
