[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
 12%|██████████▏                                                                         | 106/872 [12:19<1:39:27,  7.79s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.14s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]

 12%|██████████▎                                                                         | 107/872 [12:25<1:30:31,  7.10s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.30s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.30s/it]

 12%|██████████▍                                                                         | 108/872 [12:31<1:27:08,  6.84s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]

 12%|██████████▌                                                                         | 109/872 [12:36<1:22:07,  6.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

 13%|██████████▌                                                                         | 110/872 [12:42<1:19:47,  6.28s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.27s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]

 13%|██████████▋                                                                         | 111/872 [12:48<1:19:11,  6.24s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]

 13%|██████████▊                                                                         | 112/872 [12:55<1:21:00,  6.40s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]

 13%|██████████▉                                                                         | 113/872 [13:01<1:20:16,  6.35s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.25s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.25s/it]

 13%|██████████▉                                                                         | 114/872 [13:06<1:15:31,  5.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]

 13%|███████████                                                                         | 115/872 [13:12<1:13:15,  5.81s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]

 13%|███████████▏                                                                        | 116/872 [13:17<1:11:14,  5.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]

 13%|███████████▎                                                                        | 117/872 [13:23<1:10:04,  5.57s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]

 14%|███████████▎                                                                        | 118/872 [13:29<1:14:56,  5.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]

 14%|███████████▍                                                                        | 119/872 [13:36<1:17:48,  6.20s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:03<00:00,  3.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:03<00:00,  3.11s/it]

 14%|███████████▌                                                                        | 120/872 [13:45<1:25:52,  6.85s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.45s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.45s/it]
