[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │       <atom id="a23" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a24" elementType="O" formalCharge="-1"                    │                                                                            │                           │           │ │
│ │ hydrogenCount="0"/>                                                       │                                                                            │                           │           │ │
│ │       <atom id="a25" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a26" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a27" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a28" elementType="N" formalCharge="1" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a29" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a30" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a31" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a32" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a33" elementType="C" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a34" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a35" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a36" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a37" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a38" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a39" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a40" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a41" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a42" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a43" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a44" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a45" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │     </atomArray>                                                          │                                                                            │                           │           │ │
│ │     <bondArray>                                                           │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a2 a3" id="b2" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b4" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b5" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b6" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a7 a8" id="b7" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a8 a9" id="b8" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a9 a10" id="b9" order="S"/>                        │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a10 a11" id="b10" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a11 a12" id="b11" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a12 a13" id="b12" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a13 a14" id="b13" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a14 a15" id="b14" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a15 a16" id="b15" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a15 a17" id="b16" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a17 a18" id="b17" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a18 a19" id="b18" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a19 a20" id="b19" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a19 a32" id="b20" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a20 a21" id="b21" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a21 a22" id="b22" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a23" id="b23" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a24" id="b24" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a25" id="b25" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a25 a26" id="b26" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a26 a27" id="b27" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a27 a28" id="b28" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a29" id="b29" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a30" id="b30" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a31" id="b31" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a32 a33" id="b32" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a33 a34" id="b33" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a33 a35" id="b34" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a35 a36" id="b35" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a36 a37" id="b36" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a37 a38" id="b37" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a38 a39" id="b38" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a39 a40" id="b39" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a40 a41" id="b40" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a41 a42" id="b41" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a42 a43" id="b42" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a43 a44" id="b43" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a44 a45" id="b44" order="S"/>                      │                                                                            │                           │           │ │
│ │     </bondArray>                                                          │                                                                            │                           │           │ │
│ │   </molecule>                                                             │                                                                            │                           │           │ │
│ │ </cml>                                                                    │                                                                            │                           │           │ │
│ │  — convert it to SELFIES. Output only the SELFIES representation, nothing │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][C][=Branch1][C][=O][O][C][C… │                      1.50 │      0.04 │ │
│ │ CML representation <?xml version="1.0" encoding="utf-8"?>                 │                                                                            │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"                                │                                                                            │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/"                     │                                                                            │                           │           │ │
│ │ convention="convention:molecular">                                        │                                                                            │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0" spinMultiplicity="1">               │                                                                            │                           │           │ │
│ │     <atomArray>                                                           │                                                                            │                           │           │ │
│ │       <atom id="a0" elementType="C" formalCharge="0" hydrogenCount="3"/>  │                                                                            │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a2" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a4" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a7" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a9" elementType="C" formalCharge="0" hydrogenCount="2"/>  │                                                                            │                           │           │ │
│ │       <atom id="a10" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a11" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a12" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a13" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a14" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a15" elementType="C" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a16" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a17" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a18" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a19" elementType="C" formalCharge="0" hydrogenCount="1">  │                                                                            │                           │           │ │
│ │         <atomParity atomRefs4="a18 a20 a32 a0">1</atomParity>             │                                                                            │                           │           │ │
│ │       </atom>                                                             │                                                                            │                           │           │ │
│ │       <atom id="a20" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a21" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a22" elementType="P" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a23" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a24" elementType="O" formalCharge="-1"                    │                                                                            │                           │           │ │
│ │ hydrogenCount="0"/>                                                       │                                                                            │                           │           │ │
│ │       <atom id="a25" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a26" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a27" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a28" elementType="N" formalCharge="1" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a29" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a30" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a31" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │       <atom id="a32" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a33" elementType="C" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a34" elementType="O" formalCharge="0" hydrogenCount="0"/> │                                                                            │                           │           │ │
│ │       <atom id="a35" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a36" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a37" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a38" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a39" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a40" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a41" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a42" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a43" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a44" elementType="C" formalCharge="0" hydrogenCount="2"/> │                                                                            │                           │           │ │
│ │       <atom id="a45" elementType="C" formalCharge="0" hydrogenCount="3"/> │                                                                            │                           │           │ │
│ │     </atomArray>                                                          │                                                                            │                           │           │ │
│ │     <bondArray>                                                           │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a2 a3" id="b2" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b4" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b5" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b6" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a7 a8" id="b7" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a8 a9" id="b8" order="S"/>                         │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a9 a10" id="b9" order="S"/>                        │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a10 a11" id="b10" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a11 a12" id="b11" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a12 a13" id="b12" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a13 a14" id="b13" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a14 a15" id="b14" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a15 a16" id="b15" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a15 a17" id="b16" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a17 a18" id="b17" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a18 a19" id="b18" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a19 a20" id="b19" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a19 a32" id="b20" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a20 a21" id="b21" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a21 a22" id="b22" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a23" id="b23" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a24" id="b24" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a22 a25" id="b25" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a25 a26" id="b26" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a26 a27" id="b27" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a27 a28" id="b28" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a29" id="b29" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a30" id="b30" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a28 a31" id="b31" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a32 a33" id="b32" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a33 a34" id="b33" order="D"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a33 a35" id="b34" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a35 a36" id="b35" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a36 a37" id="b36" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a37 a38" id="b37" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a38 a39" id="b38" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a39 a40" id="b39" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a40 a41" id="b40" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a41 a42" id="b41" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a42 a43" id="b42" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a43 a44" id="b43" order="S"/>                      │                                                                            │                           │           │ │
│ │       <bond atomRefs2="a44 a45" id="b44" order="S"/>                      │                                                                            │                           │           │ │
│ │     </bondArray>                                                          │                                                                            │                           │           │ │
│ │   </molecule>                                                             │                                                                            │                           │           │ │
│ │ </cml>                                                                    │                                                                            │                           │           │ │
│ │  — convert it to SELFIES. Output only the SELFIES representation, nothing │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC[C@@]O)C[C@H]O[C@H]C[C@H]N)[C@H]O)[C@H]C)O6)))))))ccO)cccO)c6[C@H]%10C=… │                      1.08 │      0.01 │ │
│ │ The InChI                                                                 │                                                                            │                           │           │ │
│ │ InChI=1S/C20H35NO14/c1-5-10(23)13(26)15(28)19(32-5)31-4-8-12(25)17(9(18(… │                                                                            │                           │           │ │
│ │ — express this as DeepSMILES. Just provide the DeepSMILES without any     │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCO)=N[C@@H][C@@H]O[C@@H]O[C@@H]C)[C@@H]O)[C@@H]O)[C@@H]6O[C@@H]O[C@@H]C)… │                      1.00 │     -0.38 │ │
│ │ The InChI                                                                 │                                                                            │                           │           │ │
│ │ InChI=1S/C20H35NO14/c1-5-10(23)13(26)15(28)19(32-5)31-4-8-12(25)17(9(18(… │                                                                            │                           │           │ │
│ │ — express this as DeepSMILES. Just provide the DeepSMILES without any     │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
