[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>     │                                                        │                           │           │ │
│ │     </bondArray>                                      │                                                        │                           │           │ │
│ │   </molecule>                                         │                                                        │                           │           │ │
│ │ </cml>                                                │                                                        │                           │           │ │
│ │  Give me only the InChI, no additional text.          │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]C)CO)S=C=N)O                                    │                      0.00 │     -0.64 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ C[nH]c1ccc(CC(=O)N=C(O)c2ccccc2)cc1NC(=O)O             │                      0.00 │     -0.46 │ │
│ │ The SELFIES                                           │                                                        │                           │           │ │
│ │ [C][NH2+1][S][=Branch1][C][=O][=Branch1][C][=O][C][C… │                                                        │                           │           │ │
│ │ — express this as SMILES. Return only the SMILES      │                                                        │                           │           │ │
│ │ representation.                                       │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]COS=O)O))N=C%14C                                │                      0.00 │     -0.64 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ [C][C][C][C][C][C][C][C][/C][=C][\C][C][C][C][C][C][C… │                      0.55 │     -0.35 │ │
│ │ I have a non-standard DeepSMILES                      │                                                        │                           │           │ │
│ │ CCCC/C=C\CCCCCCCC)))))))))))))CCCCOCCO))COCCCCCCCCCC… │                                                        │                           │           │ │
│ │ please convert to canonical SELFIES. Output only the  │                                                        │                           │           │ │
│ │ SELFIES representation, nothing else.                 │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]C)CO)))))))CS                                   │                      0.00 │     -0.64 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]C)CO))))C=NOS                                   │                      0.23 │      2.02 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]C)CS)N=O)O                                      │                      0.00 │     -0.64 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C5H9NO3/c7-2-1-6-3(4(2)8)5(9)10/h2-4,6-8H,1H… │                      0.00 │     -2.47 │ │
│ │ Read this CML and output the InChI: <?xml             │                                                        │                           │           │ │
│ │ version="1.0" encoding="utf-8"?>                      │                                                        │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"            │                                                        │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/" │                                                        │                           │           │ │
│ │ convention="convention:molecular">                    │                                                        │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0"                 │                                                        │                           │           │ │
│ │ spinMultiplicity="1">                                 │                                                        │                           │           │ │
│ │     <atomArray>                                       │                                                        │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a7" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │     </atomArray>                                      │                                                        │                           │           │ │
│ │     <bondArray>                                       │                                                        │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a3" id="b2" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a8" id="b4" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b6" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>     │                                                        │                           │           │ │
│ │     </bondArray>                                      │                                                        │                           │           │ │
│ │   </molecule>                                         │                                                        │                           │           │ │
│ │ </cml>                                                │                                                        │                           │           │ │
│ │  Give me only the InChI, no additional text.          │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ N[C@@H]COSN=C=O)O                                      │                      0.00 │     -0.64 │ │
│ │ Take                                                  │                                                        │                           │           │ │
│ │ [O][C][Branch1][=Branch2][C@@H1][Branch1][C][N][C][C… │                                                        │                           │           │ │
│ │ (a noisy SELFIES) and express it as proper            │                                                        │                           │           │ │
│ │ DeepSMILES. Output only the DeepSMILES                │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ [C][C][C][C][C][C][C][C][/C][=C][\C][C][C][C][C][C][C… │                      0.55 │     -0.35 │ │
│ │ I have a non-standard DeepSMILES                      │                                                        │                           │           │ │
│ │ CCCC/C=C\CCCCCCCC)))))))))))))CCCCOCCO))COCCCCCCCCCC… │                                                        │                           │           │ │
│ │ please convert to canonical SELFIES. Output only the  │                                                        │                           │           │ │
│ │ SELFIES representation, nothing else.                 │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ CN(C)c1ccc2cc3c(c4cc1CCN4)C(=O)N(C)C(=O)[C@H]3NC2      │                      0.13 │      2.35 │ │
│ │ The SELFIES                                           │                                                        │                           │           │ │
│ │ [C][NH2+1][S][=Branch1][C][=O][=Branch1][C][=O][C][C… │                                                        │                           │           │ │
│ │ — express this as SMILES. Return only the SMILES      │                                                        │                           │           │ │
│ │ representation.                                       │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)   │                      0.12 │      0.35 │ │
│ │ Read this CML and output the InChI: <?xml             │                                                        │                           │           │ │
│ │ version="1.0" encoding="utf-8"?>                      │                                                        │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"            │                                                        │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/" │                                                        │                           │           │ │
│ │ convention="convention:molecular">                    │                                                        │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0"                 │                                                        │                           │           │ │
│ │ spinMultiplicity="1">                                 │                                                        │                           │           │ │
│ │     <atomArray>                                       │                                                        │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a7" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │     </atomArray>                                      │                                                        │                           │           │ │
│ │     <bondArray>                                       │                                                        │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a3" id="b2" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a8" id="b4" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b6" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>     │                                                        │                           │           │ │
│ │     </bondArray>                                      │                                                        │                           │           │ │
│ │   </molecule>                                         │                                                        │                           │           │ │
│ │ </cml>                                                │                                                        │                           │           │ │
│ │  Give me only the InChI, no additional text.          │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ C[N+]1(C)C2CCC1CC(OC(=O)N1CCCC1C(=O)O)CC2              │                      0.04 │      0.43 │ │
│ │ The SELFIES                                           │                                                        │                           │           │ │
│ │ [C][NH2+1][S][=Branch1][C][=O][=Branch1][C][=O][C][C… │                                                        │                           │           │ │
│ │ — express this as SMILES. Return only the SMILES      │                                                        │                           │           │ │
│ │ representation.                                       │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ └───────────────────────────────────────────────────────┴────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]

  1%|▉                                                                                                                   | 1/120 [05:56<11:46:25, 356.18s/it]
{'loss': '0.1677', 'grad_norm': '0.3696', 'learning_rate': '0', 'num_tokens': '1.423e+04', 'completions/mean_length': '322.3', 'completions/min_length': '11', 'completions/max_length': '1046', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '322.3', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '1046', 'rewards/comprehensive_reward_func/mean': '0.1291', 'rewards/comprehensive_reward_func/std': '0.06919', 'reward': '0.1291', 'reward_std': '0.06919', 'frac_reward_zero_std': '0', 'sampling/sampling_logp_difference/mean': '0.01507', 'sampling/sampling_logp_difference/max': '2.783', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.6137', 'sampling/importance_sampling_ratio/max': '2.517', 'entropy': '0.09513', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.28', 'epoch': '0.08333'}
╭────────────────────────────────────────────────────────────────────────── Step 1 ──────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                ┃ Completion                                             ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                  │ [C][C][=C][C@H1][C@H1][Branch1][=Branch1][C][=Branch1… │                      0.13 │      0.72 │ │
│ │ Transform                                             │                                                        │                           │           │ │
│ │ C/C=C/C[C@@H]C)[C@@H]O)[C@H]CO)=N[C@@H]CC))C=O)NC)CC… │                                                        │                           │           │ │
│ │ from DeepSMILES to SELFIES: Output only the SELFIES   │                                                        │                           │           │ │
│ │ representation, nothing else.                         │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ C=C(C[C@]1(O)CC[C@H](C(C)=O)[C@@H](O)C[C@H]1C)O        │                      0.20 │      0.46 │ │
│ │ I have a molecule in DeepSMILES:                      │                                                        │                           │           │ │
│ │ C=CC)[C@@H]O)CC[C@@H]C)[C@H]CC[C@@]C)[C@@H][C@@H]OCC… │                                                        │                           │           │ │
│ │ What does it look like in SMILES? Please output the   │                                                        │                           │           │ │
│ │ SMILES representation only. Do not output anything    │                                                        │                           │           │ │
│ │ else.                                                 │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ [C][C][Branch1][C][C][C][C@H1][Branch2][Ring2][#Branc… │                      0.15 │      1.00 │ │
│ │ I have a non-standard DeepSMILES                      │                                                        │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)… │                                                        │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the │                                                        │                           │           │ │
